영역,유형,표준점수,남자,여자
국어,국어,150 ,34 ,30 
국어,국어,148 ,24 ,35 
국어,국어,147 ,98 ,63 
국어,국어,146 ,65 ,83 
국어,국어,145 ,160 ,117 
국어,국어,144 ,270 ,242 
국어,국어,143 ,271 ,214 
국어,국어,142 ,435 ,311 
국어,국어,141 ,458 ,428 
국어,국어,140 ,607 ,511 
국어,국어,139 ,564 ,457 
국어,국어,138 ,900 ,799 
국어,국어,137 ,772 ,738 
국어,국어,136 ,1161 ,987 
국어,국어,135 ,1242 ,1044 
국어,국어,134 ,1195 ,1113 
국어,국어,133 ,1370 ,1217 
국어,국어,132 ,1633 ,1570 
국어,국어,131 ,1793 ,1564 
국어,국어,130 ,1659 ,1642 
국어,국어,129 ,2185 ,2157 
국어,국어,128 ,2117 ,2096 
국어,국어,127 ,2460 ,2282 
국어,국어,126 ,2594 ,2508 
국어,국어,125 ,2277 ,2250 
국어,국어,124 ,2689 ,2560 
국어,국어,123 ,2933 ,2928 
국어,국어,122 ,2643 ,2652 
국어,국어,121 ,2921 ,2862 
국어,국어,120 ,3482 ,3563 
국어,국어,119 ,3374 ,3390 
국어,국어,118 ,3471 ,3231 
국어,국어,117 ,3442 ,3556 
국어,국어,116 ,3262 ,3316 
국어,국어,115 ,3768 ,3840 
국어,국어,114 ,3931 ,3888 
국어,국어,113 ,3325 ,3378 
국어,국어,112 ,3987 ,3979 
국어,국어,111 ,4106 ,4194 
국어,국어,110 ,3877 ,4122 
국어,국어,109 ,3987 ,4012 
국어,국어,108 ,3753 ,3961 
국어,국어,107 ,3755 ,4061 
국어,국어,106 ,4275 ,4404 
국어,국어,105 ,4003 ,4090 
국어,국어,104 ,3645 ,3802 
국어,국어,103 ,4405 ,4607 
국어,국어,102 ,3689 ,3956 
국어,국어,101 ,3951 ,4046 
국어,국어,100 ,4195 ,4399 
국어,국어,99 ,3542 ,3592 
국어,국어,98 ,3804 ,3895 
국어,국어,97 ,4112 ,4285 
국어,국어,96 ,3483 ,3605 
국어,국어,95 ,3781 ,3821 
국어,국어,94 ,3907 ,4028 
국어,국어,93 ,3333 ,3401 
국어,국어,92 ,3521 ,3612 
국어,국어,91 ,3691 ,3856 
국어,국어,90 ,3133 ,3217 
국어,국어,89 ,3325 ,3509 
국어,국어,88 ,3606 ,3580 
국어,국어,87 ,2982 ,2899 
국어,국어,86 ,3196 ,3128 
국어,국어,85 ,3365 ,3081 
국어,국어,84 ,2618 ,2581 
국어,국어,83 ,2951 ,2865 
국어,국어,82 ,2969 ,2852 
국어,국어,81 ,2440 ,2375 
국어,국어,80 ,2652 ,2577 
국어,국어,79 ,2702 ,2533 
국어,국어,78 ,2446 ,2131 
국어,국어,77 ,2266 ,2020 
국어,국어,76 ,2431 ,2086 
국어,국어,75 ,2049 ,1818 
국어,국어,74 ,1976 ,1866 
국어,국어,73 ,2251 ,1720 
국어,국어,72 ,1716 ,1371 
국어,국어,71 ,1820 ,1520 
국어,국어,70 ,1895 ,1411 
국어,국어,69 ,1824 ,1385 
국어,국어,68 ,1476 ,1071 
국어,국어,67 ,1621 ,1246 
국어,국어,66 ,1557 ,1098 
국어,국어,65 ,1657 ,996 
국어,국어,64 ,1613 ,1042 
국어,국어,63 ,1362 ,916 
국어,국어,62 ,1224 ,896 
국어,국어,61 ,1383 ,891 
국어,국어,60 ,2175 ,1169 
국어,국어,59 ,926 ,541 
국어,국어,58 ,759 ,464 
국어,국어,57 ,1362 ,849 
국어,국어,56 ,428 ,252 
국어,국어,55 ,460 ,308 
국어,국어,54 ,332 ,192 
국어,국어,53 ,235 ,129 
국어,국어,52 ,211 ,121 
국어,국어,51 ,160 ,104 
국어,국어,50 ,76 ,47 
국어,국어,49 ,103 ,89 
국어,국어,48 ,52 ,55 
국어,국어,47 ,52 ,29 
국어,국어,46 ,14 ,7 
국어,국어,45 ,29 ,25 
국어,국어,44 ,19 ,15 
국어,국어,43 ,25 ,16 
국어,국어,42 ,2 ,1 
국어,국어,41 ,80 ,27 
국어,국어,40 ,4 ,3 
국어,국어,39 ,145 ,74 
수학,수학,148 ,516 ,96 
수학,수학,146 ,75 ,11 
수학,수학,145 ,412 ,105 
수학,수학,144 ,642 ,158 
수학,수학,143 ,13 ,3 
수학,수학,142 ,261 ,64 
